periodo,valor,municipio,fuente,nivel
2010,12751.0,Nacozari de Garcia,poblacion_total,nacional
2010,8.24,Granados,grado_promedio_escolaridad,nacional
2010,230.0,Divisaderos,total_viviendas_habitadas,nacional
2020,54.599761051374,Navojoa,viviendas_con_automovil,nacional
2020,233.0,Tepache,poblacion_asiste_escuela,nacional
2010,5.86,San Miguel de Horcasitas,grado_promedio_escolaridad,nacional
2020,8.72647409172126,Altar,grado_promedio_escolaridad,nacional
2015,125.0,Onavas,total_viviendas_habitadas,nacional
1995,,Trincheras,grado_promedio_escolaridad,nacional
2020,97.3323524237529,Navojoa,porcentaje_alfabetas,nacional
2020,263.0,Huachinera,poblacion_asiste_escuela,nacional
1983/01,40.855338366726,,estatal_itaee,estatal
2013/03,78063.0,,estatal_poblacion_desocupada,estatal
2005,20447.0,Benito Juarez,poblacion_total,nacional
2010,6.37,Yecora,grado_promedio_escolaridad,nacional
2020,328.0,Huepac,total_viviendas_habitadas,nacional
2010,9185.0,Ures,poblacion_total,nacional
2005,798.0,Cucurpe,poblacion_total,nacional
2008/02,1106553.0,,estatal_pea,estatal
1995,,Navojoa,poblacion_asiste_escuela,nacional
2015,8.7138413,Benito Juarez,grado_promedio_escolaridad,nacional
2010,5275.0,Benjamin Hill,poblacion_total,nacional
2020,3544.0,Imuris,total_viviendas_habitadas,nacional
2010,57342.0,Puerto Peñasco,poblacion_total,nacional
2020,73.8095238095238,San Felipe de Jesus,viviendas_con_automovil,nacional
2015,2643.0,Pitiquito,total_viviendas_habitadas,nacional
2010,97.49,Villa Pesqueira,porcentaje_alfabetas,nacional
2005,395.0,Nacori Chico,poblacion_asiste_escuela,nacional
2015,7.5651237,Villa Pesqueira,grado_promedio_escolaridad,nacional
1995,,Altar,poblacion_asiste_escuela,nacional
2015,8.2368544,Altar,grado_promedio_escolaridad,nacional
1995,1365.0,Yecora,total_viviendas_habitadas,nacional
2010,5226.0,Rosario,poblacion_total,nacional
2020,156.0,San Javier,total_viviendas_habitadas,nacional
2020,1737.0,Ures,poblacion_asiste_escuela,nacional
2001/04,70.782149370503,,estatal_itaee,estatal
2010,371.0,Villa Hidalgo,poblacion_asiste_escuela,nacional
2020,8.5041888804265,Santa Cruz,grado_promedio_escolaridad,nacional
2010/02,95158.0,,estatal_ingresos_hasta_1_salmin,estatal
1930,316271.0,Total Sonora,poblacion_total,nacional
2000,35081.0,Guaymas,poblacion_asiste_escuela,nacional
1991/03,48.375796212253,,estatal_itaee,estatal
2012/02,1248633.0,,estatal_pea,estatal
2015,10.0014293654817,Total Sonora,grado_promedio_escolaridad,nacional
2020,753.0,Divisaderos,poblacion_total,nacional
2010,95.91,Bacoachi,porcentaje_alfabetas,nacional
2020,48.1025135534746,General Plutarco Elias Calles,viviendas_con_internet,nacional
2020,44.9470644850818,Baviacora,viviendas_con_internet,nacional
2005,315.0,Bacoachi,poblacion_asiste_escuela,nacional
2020,261.0,Bacanora,total_viviendas_habitadas,nacional
2005,2569.0,Pitiquito,poblacion_asiste_escuela,nacional
2005,12666.0,Etchojoa,total_viviendas_habitadas,nacional
2020,48.5714285714286,Fronteras,viviendas_con_internet,nacional
2015,23.425197,Santa Cruz,viviendas_con_internet,nacional
2000,537.0,Villa Hidalgo,total_viviendas_habitadas,nacional
2020,8.18253079507279,Arivechi,grado_promedio_escolaridad,nacional
2000,2573.0,Ures,total_viviendas_habitadas,nacional
2011,6.519790289859737,,nacional_gasto_educacion_pib,nacional
1980/03,39.541277965122,,estatal_itaee,estatal
2010,332.0,Suaqui Grande,total_viviendas_habitadas,nacional
2020,76.7208084228348,Puerto Peñasco,viviendas_con_automovil,nacional
2015,317.0,Cucurpe,total_viviendas_habitadas,nacional
1995,1290.0,Huachinera,poblacion_total,nacional
2015,409.0,Huachinera,total_viviendas_habitadas,nacional
2013/01,88899.0,,estatal_ingresos_hasta_1_salmin,estatal
2010,498.0,Bacoachi,total_viviendas_habitadas,nacional
2005,303.0,Bavispe,poblacion_asiste_escuela,nacional
2015,96.3934810302666,San Luis Rio Colorado,porcentaje_alfabetas,nacional
2015,19.626168,Bacerac,viviendas_con_internet,nacional
2020,18900.0,Huatabampo,poblacion_asiste_escuela,nacional
2009/03,1081875.0,,estatal_pea,estatal
2020,126.0,San Felipe de Jesus,total_viviendas_habitadas,nacional
1995,,Banamichi,grado_promedio_escolaridad,nacional
2021/03,1441117.0,,estatal_pea,estatal
2005,8785.0,Cananea,total_viviendas_habitadas,nacional
2011/04,75049.0,,estatal_poblacion_desocupada,estatal
2005,1670.0,Trincheras,poblacion_total,nacional
2005,8.0,Cumpas,grado_promedio_escolaridad,nacional
2020,18.3246073298429,Atil,viviendas_con_internet,nacional
2020,62689.0,Puerto Peñasco,poblacion_total,nacional
2020,75.1258140911782,Agua Prieta,viviendas_con_automovil,nacional
2005,9.9,Hermosillo,grado_promedio_escolaridad,nacional
2000,7.2,Oquitoa,grado_promedio_escolaridad,nacional
1995,64605.0,Caborca,poblacion_total,nacional
2015,17566.0,Puerto Peñasco,total_viviendas_habitadas,nacional
1995,,Nogales,poblacion_asiste_escuela,nacional
2020,26.2206148282098,Santa Cruz,viviendas_con_internet,nacional
1999/01,68.788675518663,,estatal_itaee,estatal
2010,96.64,Banamichi,porcentaje_alfabetas,nacional
2000,4084.0,Nacozari de Garcia,poblacion_asiste_escuela,nacional
2010,1150.0,Granados,poblacion_total,nacional
2010,7.11,Tepache,grado_promedio_escolaridad,nacional
2020,39.3039918116684,Ures,viviendas_con_internet,nacional
2020,96.5701386432169,Huatabampo,porcentaje_alfabetas,nacional
2016/02,1355854.0,,estatal_pea,estatal
2017/03,1330993.0,,estatal_pea,estatal
2024/01,287641.0,,estatal_sector_informal,estatal
2000,25152.0,Alamos,poblacion_total,nacional
1997/02,61.558217969598,,estatal_itaee,estatal
2012/02,86.345108318676,,estatal_itaee,estatal
2005,2959.0,Arizpe,poblacion_total,nacional
2010,650.0,Opodepe,poblacion_asiste_escuela,nacional
2020,496.0,Oquitoa,poblacion_total,nacional
2015,11.550152,Granados,viviendas_con_internet,nacional
2019/01,58736.0,,estatal_poblacion_desocupada,estatal
1995,5279.0,Magdalena,total_viviendas_habitadas,nacional
2015,1708.0,Yecora,total_viviendas_habitadas,nacional
2006/04,58188.0,,estatal_ingresos_hasta_1_salmin,estatal
2015,463.0,Soyopa,total_viviendas_habitadas,nacional
2010/02,262453.0,,estatal_sector_informal,estatal
2005,1988.0,Fronteras,total_viviendas_habitadas,nacional
2015,510.0,Santa Cruz,total_viviendas_habitadas,nacional
2005,1743.0,Nacori Chico,poblacion_total,nacional
2015,8.2788944,San Javier,grado_promedio_escolaridad,nacional
2012/04,1213403.0,,estatal_pea,estatal
2010,94.71,Bacadehuachi,porcentaje_alfabetas,nacional
1995,,Mazatan,grado_promedio_escolaridad,nacional
2010,95.64,Villa Hidalgo,porcentaje_alfabetas,nacional
2010,1998.0,Santa Cruz,poblacion_total,nacional
2010,298.0,Huepac,poblacion_asiste_escuela,nacional
2020,37585.0,Guaymas,poblacion_asiste_escuela,nacional
2005,102.0,San Felipe de Jesus,total_viviendas_habitadas,nacional
2014/02,1323730.0,,estatal_pea,estatal
2020,378.0,Santa Cruz,poblacion_asiste_escuela,nacional
2005/01,84711.0,,estatal_ingresos_hasta_1_salmin,estatal
2010,220292.0,Nogales,poblacion_total,nacional
2015,52.095514,Nogales,viviendas_con_internet,nacional
2000,6.1,Saric,grado_promedio_escolaridad,nacional
2010,6.67,Onavas,grado_promedio_escolaridad,nacional
2000,121.0,San Felipe de Jesus,total_viviendas_habitadas,nacional
2010,1646.0,San Miguel de Horcasitas,total_viviendas_habitadas,nacional
2022/01,277072.0,,estatal_sector_informal,estatal
2020,21692.0,Benito Juarez,poblacion_total,nacional
2015,9850.0,Cananea,total_viviendas_habitadas,nacional
2006/03,56133.0,,estatal_ingresos_hasta_1_salmin,estatal
2000,7.0,Banamichi,grado_promedio_escolaridad,nacional
2015,15.361217,Carbo,viviendas_con_internet,nacional
2009,6.717021453102391,,nacional_gasto_educacion_pib,nacional
2005,6.5,Arivechi,grado_promedio_escolaridad,nacional
2000,6069.0,Yecora,poblacion_total,nacional
2005,350.0,Bacadehuachi,total_viviendas_habitadas,nacional
1995,,Huepac,grado_promedio_escolaridad,nacional
2015,8.1766063,San Ignacio Rio Muerto,grado_promedio_escolaridad,nacional
1995,,Quiriego,poblacion_asiste_escuela,nacional
2000,93.4807916181607,Sahuaripa,porcentaje_alfabetas,nacional
2005,1264.0,Bacadehuachi,poblacion_total,nacional
2005,332.0,Bacerac,poblacion_asiste_escuela,nacional
2010,95.43,Pitiquito,porcentaje_alfabetas,nacional
2024/04,1448172.0,,estatal_pea,estatal
2001/01,74.109301450184,,estatal_itaee,estatal
2022/04,1445570.0,,estatal_pea,estatal
2010,9026.0,Cananea,total_viviendas_habitadas,nacional
2000,1751.0,Altar,total_viviendas_habitadas,nacional
2015,7.0037593,Soyopa,grado_promedio_escolaridad,nacional
2015,96.8286123131562,Guaymas,porcentaje_alfabetas,nacional
1995,2417.0,Nacori Chico,poblacion_total,nacional
2020,1725.0,Moctezuma,total_viviendas_habitadas,nacional
2020,494.0,Villa Hidalgo,total_viviendas_habitadas,nacional
2015,357.0,Bacadehuachi,total_viviendas_habitadas,nacional
2015,94.1984732824427,Opodepe,porcentaje_alfabetas,nacional
2015,7.135433,Bacanora,grado_promedio_escolaridad,nacional
2010,9.04,Puerto Peñasco,grado_promedio_escolaridad,nacional
2015,8.3727087,Mazatan,grado_promedio_escolaridad,nacional
2020,19176.0,Puerto Peñasco,total_viviendas_habitadas,nacional
1995,,Granados,grado_promedio_escolaridad,nacional
2018/04,266573.0,,estatal_sector_informal,estatal
2005,5776.0,Cumpas,poblacion_total,nacional
2015,7.6405723,Bacoachi,grado_promedio_escolaridad,nacional
2005,6.4,Suaqui Grande,grado_promedio_escolaridad,nacional
2010,1154.0,Huepac,poblacion_total,nacional
2005,9.2,Cananea,grado_promedio_escolaridad,nacional
2012/03,100490.0,,estatal_ingresos_hasta_1_salmin,estatal
2020,2785.0,San Miguel de Horcasitas,total_viviendas_habitadas,nacional
2010,2878.0,Opodepe,poblacion_total,nacional
2015,94.5996275605214,La Colorada,porcentaje_alfabetas,nacional
2005,8.9,Total Sonora,grado_promedio_escolaridad,nacional
1995,407.0,Tepache,total_viviendas_habitadas,nacional
1995,,San Felipe de Jesus,grado_promedio_escolaridad,nacional
2010,8.03,Oquitoa,grado_promedio_escolaridad,nacional
2017/03,99.731009378689,,estatal_itaee,estatal
2010,1284.0,Soyopa,poblacion_total,nacional
1995,,Baviacora,poblacion_asiste_escuela,nacional
2010,958.0,Cucurpe,poblacion_total,nacional
2000,718.0,Atil,poblacion_total,nacional
2010,7.49,Santa Cruz,grado_promedio_escolaridad,nacional
2020,3090.0,Quiriego,poblacion_total,nacional
2015,95.9076600209863,Tepache,porcentaje_alfabetas,nacional
2008/02,79.16967281279,,estatal_itaee,estatal
1995,,Huepac,poblacion_asiste_escuela,nacional
2015/01,242605.0,,estatal_sector_informal,estatal
2000,356290.0,Cajeme,poblacion_total,nacional
2020,1496.0,Rayon,poblacion_total,nacional
2008/02,74258.0,,estatal_ingresos_hasta_1_salmin,estatal
2005,1938.0,Fronteras,poblacion_asiste_escuela,nacional
1995,,Bavispe,grado_promedio_escolaridad,nacional
2019/01,1381905.0,,estatal_pea,estatal
2021/02,270094.0,,estatal_sector_informal,estatal
2010,93.09,La Colorada,porcentaje_alfabetas,nacional
1997/04,64.564580908506,,estatal_itaee,estatal
2020,1186.0,Huachinera,poblacion_total,nacional
2000,94.3396226415094,Arizpe,porcentaje_alfabetas,nacional
2005,6036.0,San Miguel de Horcasitas,poblacion_total,nacional
1984/02,41.602496941094,,estatal_itaee,estatal
2000,6010.0,Magdalena,total_viviendas_habitadas,nacional
2020,57.049692994165,Caborca,viviendas_con_internet,nacional
2023/01,1464753.0,,estatal_pea,estatal
2000,395.0,Banamichi,total_viviendas_habitadas,nacional
2010,2637.0,Aconchi,poblacion_total,nacional
2010,2378.0,Ures,poblacion_asiste_escuela,nacional
2010,435.0,Mazatan,total_viviendas_habitadas,nacional
2020,156.0,Oquitoa,total_viviendas_habitadas,nacional
2020,7.72736030828516,Trincheras,grado_promedio_escolaridad,nacional
2000,582.0,Nacori Chico,total_viviendas_habitadas,nacional
2000,14365.0,Nacozari de Garcia,poblacion_total,nacional
2010,930.0,Quiriego,total_viviendas_habitadas,nacional
2005,6.8,Saric,grado_promedio_escolaridad,nacional
1995,361.0,Bacerac,total_viviendas_habitadas,nacional
2008/01,84859.0,,estatal_ingresos_hasta_1_salmin,estatal
2015,8.6809895,Benjamin Hill,grado_promedio_escolaridad,nacional
2005,7470.0,Fronteras,poblacion_total,nacional
2005,24493.0,Alamos,poblacion_total,nacional
2010,6.88,Huachinera,grado_promedio_escolaridad,nacional
2020,540.0,Rayon,total_viviendas_habitadas,nacional
2010,1235.0,Carbo,total_viviendas_habitadas,nacional
2023/03,301222.0,,estatal_sector_informal,estatal
1995,,Naco,poblacion_asiste_escuela,nacional
2005,1624.0,Cumpas,total_viviendas_habitadas,nacional
2020,98.0160604629192,Fronteras,porcentaje_alfabetas,nacional
2020,64.0506329113924,Aconchi,viviendas_con_automovil,nacional
2000,328.0,Suaqui Grande,poblacion_asiste_escuela,nacional
2021/01,247374.0,,estatal_ingresos_hasta_1_salmin,estatal
2020,7.72321428571429,Cucurpe,grado_promedio_escolaridad,nacional
2010,94.25,Rayon,porcentaje_alfabetas,nacional
2005,6.2,Nacori Chico,grado_promedio_escolaridad,nacional
2010,157729.0,Navojoa,poblacion_total,nacional
2000/01,75.25046052721,,estatal_itaee,estatal
2018/02,49585.0,,estatal_poblacion_desocupada,estatal
2000,253.0,Huachinera,poblacion_asiste_escuela,nacional
2020,74.0554156171285,Tepache,viviendas_con_automovil,nacional
1995,,Huasabas,grado_promedio_escolaridad,nacional
2020,690.0,Baviacora,poblacion_asiste_escuela,nacional
2015,44316.0,Navojoa,total_viviendas_habitadas,nacional
2025/02,1500120.0,,estatal_pea,estatal
2005,1565.0,Villa Hidalgo,poblacion_total,nacional
2010,2703.0,Saric,poblacion_total,nacional
2015,7.2876901,Cucurpe,grado_promedio_escolaridad,nacional
2015,7.3114035,Huachinera,grado_promedio_escolaridad,nacional
2020,682.0,La Colorada,total_viviendas_habitadas,nacional
1980/02,38.657064020195,,estatal_itaee,estatal
2020/01,61881.0,,estatal_poblacion_desocupada,estatal
2020,8.50888888888889,Mazatan,grado_promedio_escolaridad,nacional
2010,88.85,Rosario,porcentaje_alfabetas,nacional
2024/02,1481774.0,,estatal_pea,estatal
1995,559154.0,Hermosillo,poblacion_total,nacional
1995,,Navojoa,grado_promedio_escolaridad,nacional
1995,,Guaymas,poblacion_asiste_escuela,nacional
2010,6.89,Bacadehuachi,grado_promedio_escolaridad,nacional
2004,6.053705062329195,,nacional_gasto_educacion_pib,nacional
2000,5142.0,Benito Juarez,total_viviendas_habitadas,nacional
2012/02,64948.0,,estatal_poblacion_desocupada,estatal
1989/04,42.815897786039,,estatal_itaee,estatal
1995,,San Pedro de la Cueva,poblacion_asiste_escuela,nacional
2000,1611.0,Sahuaripa,poblacion_asiste_escuela,nacional
2014/04,103395.0,,estatal_ingresos_hasta_1_salmin,estatal
2010,95.68,Arizpe,porcentaje_alfabetas,nacional
2005,7.9,Caborca,grado_promedio_escolaridad,nacional
2020,71.072319201995,Mazatan,viviendas_con_automovil,nacional
2020,315.0,Cucurpe,total_viviendas_habitadas,nacional
1910,265383.0,Total Sonora,poblacion_total,nacional
2010,155.0,Atil,poblacion_asiste_escuela,nacional
2010,8.92,Empalme,grado_promedio_escolaridad,nacional
2010,7.03,Bavispe,grado_promedio_escolaridad,nacional
2020,988.0,Yecora,poblacion_asiste_escuela,nacional
2020,207.0,Granados,poblacion_asiste_escuela,nacional
2010,97.17,Atil,porcentaje_alfabetas,nacional
1995,6114.0,Yecora,poblacion_total,nacional
2021/04,1451618.0,,estatal_pea,estatal
2020,41947.0,Navojoa,poblacion_asiste_escuela,nacional
2000,1398.0,Naco,poblacion_asiste_escuela,nacional
2000,13692.0,San Ignacio Rio Muerto,poblacion_total,nacional
2020,22.7984281388907,Etchojoa,viviendas_con_internet,nacional
1995,10206.0,Ures,poblacion_total,nacional
