cct,nombre,cv_estatus,estatus,nivel1,nivel2,sostenimiento,municipio
26FEI0314P,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA SOLIDARIDAD,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NOGALES
26FEI0423W,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA BACOACHI,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,BACOACHI
26FIC0577A,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE BACUSA,1,ACTIVO,,,,QUIRIEGO
26FIC0541M,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE CHIBUCÃ 2,0,INACTIVO,,,,NAVOJOA
26FIC0592T,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SANTO TOMÃS,1,ACTIVO,,,,SAHUARIPA
26FIC0609C,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SAN ISIDRO (EL POLVORÃN) 2,0,INACTIVO,,,,SAN IGNACIO RÃO MUERTO
26AZT0007W,SUPERVISION ESCOLAR NUM. 7 DE EDUCACION SECUNDARIA TECNICA,0,INACTIVO,,,,SANTA ANA
26FUA5276J,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 276,1,ACTIVO,USAER,USAER,,NOGALES
26FUA0101M,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 101,1,ACTIVO,USAER,USAER,,OPODEPE
26FEI0429Q,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA PUEBLO VIEJO,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CABORCA
26FEI0275D,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA NACOZARI DE GARCÃA (CANTERA),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NACOZARI DE GARCÃA
26EES0003U,PROF EDUARDO BOJORQUEZ VALENZUELA,1,ACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,MAGDALENA
26FEI0333D,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA MESA RICA DOS,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26FEI0443J,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (EL DORADO 1),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CANANEA
26FEI0422X,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA DE BACANORA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,BACANORA
26KCC0016J,PREESCOLAR CONUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26KJN0059X,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,LA COLORADA
26FIC0599M,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE SAN IGNACIO RÃO MUERTO COLONIA ZARAGOZA,1,ACTIVO,,,,SAN IGNACIO RÃO MUERTO
26FIC0645H,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE EL NOVILLO (CAMPAMENTO EL ÃGUILA),0,INACTIVO,,,,SOYOPA
26KJN0655V,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,BENITO JUÃREZ
26DPR0202A,MARTIRES DE CABORCA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,QUIRIEGO
26MMS0418J,LATAB INSTITUTO,1,ACTIVO,,,,NOGALES
26EJN0015P,ENRIQUETA DE PARODI,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CUMPAS
26FEI0252T,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA BABOJORI,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,GUAYMAS
26FSE0008O,SUPERVISION DE EDUCACION ESPECIAL NUM. 8,1,ACTIVO,,,,NAVOJOA
26FTV5019H,INSPECCION DE TELESECUNDARIA ESTATAL NUM. 19,1,ACTIVO,,,,YÃCORA
26FIC0240Q,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE BUAYSIACOBE 3,0,INACTIVO,,,,ETCHOJOA
26FEI0320Z,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA NUEVA ESPAÃA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,PUERTO PEÃASCO
26KNP0012X,ESCUELA PRIMARIA,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26FEI0312R,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA BELLA VISTA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NOGALES
26FEI0351T,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA BUENA VISTA PUEBLO NUEVO,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NAVOJOA
26FEI0156Q,EDUCACION INICIAL COMUNITARIA,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,YÃCORA
26PBH0011F,PREPARATORIA SNTE DE CABORCA,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,CABORCA
26PET0069Y,INSTITUTO DE COMPUTACION CENTRAL,0,INACTIVO,MEDIA SUPERIOR,PROFESIONAL TÃCNICO,NO ESPECIFICADO,AGUA PRIETA
26MMS0419I,PREPARATORIA ANDARES,1,ACTIVO,,,,NOGALES
26FEI0439X,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA HORNOS,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CAJEME
26FEI0331F,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA NACOZARI DE GARCÃA (OAXACA),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NACOZARI DE GARCÃA
26FEI0442K,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA EJIDO CANANEA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CANANEA
26FEI0364X,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA CUMPAS,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CUMPAS
26EIC0001R,INSTITUTO DE CAPACITACION PARA EL TRABAJO UNIDAD NAVOJOA,1,ACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,NAVOJOA
26FEI0262Z,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA NACOZARI DE GARCÃA (OLAS ALTAS),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,NACOZARI DE GARCÃA
26EPR0157D,BENITO JUAREZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NACOZARI DE GARCÃA
26EPR0211H,JOSEFA ORTIZ DE DOMINGUEZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26FUA0200M,UNIDAD DE SERVICIO DE APOYO A LA EDUCACIÃN REGULAR NUM. 200,1,ACTIVO,USAER,USAER,,GUAYMAS
26FUA0198O,UNIDAD DE SERVICIO DE APOYO A LA EDUCACIÃN REGULAR NUM. 197,1,ACTIVO,USAER,USAER,,ÃLAMOS
26FEI0261A,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (MOCTEZUMA 3),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,MOCTEZUMA
26FEI0447F,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (BACERAC 1),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,BACERAC
26PBT1021O,INSTITUTO DE COMPUTACION Y ACTUALIZACION DE SISTEMAS S. C.,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,CAJEME
26FEI0382M,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA MIGUEL VALENCIA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,HERMOSILLO
26FEI0059O,MODULO DE EDUCACION INICIAL NO ESCOLARIZADA,0,INACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ÃLAMOS
26PJN0337D,REGINELLA INTERNATIONAL SCHOOL,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DPR0656A,FRANCISCO I. MADERO,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26PDI0139H,APRENDIENDO A CRECER D' CORAZÃN,1,ACTIVO,INICIAL,LACTANTE Y MATERNAL,NO ESPECIFICADO,HERMOSILLO
26PES0025L,INSTITUTO LA SALLE A. C.,1,ACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,CAJEME
26PES0273T,COLEGIO DE OBREGON UNIDAD URBANA,1,ACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KJN0046T,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,CAJEME
26PET0065B,INSTITUTO GREGG,0,INACTIVO,MEDIA SUPERIOR,PROFESIONAL TÃCNICO,NO ESPECIFICADO,ALTAR
26KPR0063Z,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,LA COLORADA
26KPR0081P,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,FRONTERAS
26DJN0169T,PREESCOLAR NUEVA CREACIÃN,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,GUAYMAS
26KJN0766Z,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KPR0732Z,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,MAGDALENA
26DPR1335Y,EL SERVIDOR PUBLICO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26KJN0489N,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ARIVECHI
26PPR0291P,MI ESCUELITA MONTESSORI,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SANTA ANA
26PJN0010Z,ALITAS,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CAJEME
26PJN0122D,UNI-NIÂ¥O,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26PES0300Z,INSTITUTO REGIONAL NORTE A.C.,1,ACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26PSU6586Z,UNIVERSIDAD DEL VALLE DE MEXICO CAMPUS OBREGON,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,CAJEME
26PPR0376W,ESCUELA BICULTURAL AMERICANO DE CANANEA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CANANEA
26EPR0148W,JUAN FENOCHIO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,MAGDALENA
26KPR0138Z,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,HUATABAMPO
26PBH0173R,CESIN CENTRO DE ESTUDIOS DE NAVOJOA,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,NAVOJOA
26PBT0020I,INSTITUTO COMERCIAL OSTIMURI,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,SAHUARIPA
26FUA0169T,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 169,1,ACTIVO,USAER,USAER,,NOGALES
26KTV0021Z,SECUNDARIA COMUNITARIA,1,ACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,CAJEME
26USU4244B,DEPARTAMENTO DE LETRAS Y LINGÃÃSTICA UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26PJN0035I,KINDER PRIMAVERA,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,EMPALME
26PJN0210Y,COLEGIO SONORA,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NAVOJOA
26PPR0250P,COLEGIO UNI-NIÂ¥O PUERTO PEÂ¥ASCO,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,PUERTO PEÃASCO
26PJN0037G,INSTITUTO PIERRE FAURE DEL NOROESTE,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CAJEME
26PJN0087O,NUEVO AMANECER,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CABORCA
26PSU8891W,INSTITUTO INTERAMERICANO DE EDUCACION SUPERIOR PARA LA SALUD,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,GUAYMAS
26USU2382Q,DEPARTAMENTO DE DERECHO UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26ZZB0100V,PERSONAL DE EDUCACION FISICA POR REUBICAR,1,ACTIVO,,,,SAN LUIS RÃO COLORADO
26BBS0001B,BIBLIOTECA MARGARITA MAZA DE JUAREZ,1,ACTIVO,,,,ETCHOJOA
26DPR0500Z,GENERAL LAZARO CARDENAS,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26USU0051M,DEPARTAMENTO DE MEDICINA Y CIENCIAS DE LA SALUD UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26USU0080H,DIVISIÃN DE CIENCIAS SOCIALES UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26PSU6580F,ESCUELA DE MODALIDAD DE EDUCACION PARA ADULTOS UVM,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26TAI0743D,NETZAHUALCOYOTL,1,ACTIVO,,,,ETCHOJOA
26USU1535X,DEPARTAMENTO DE INVESTIGACIÃN EN POLÃMEROS Y MATERIALES UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26PPR0131B,INSTITUTO ORLANDO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26PSU0064E,ESCUELA DE COSMIATRIA MCC S.C.,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26PSU0080W,UNIVERSIDAD LA SALLE NOROESTE A.C. CAMPUS OBREGON,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,CAJEME
26PSU8890X,UNIVERSIDAD LATINOAMERICANA CAMPUS EJECUTIVO GUAYMAS,0,INACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,GUAYMAS
26USU2379C,DEPARTAMENTO DE AGRICULTURA Y GANADERÃA UNIVERSIDAD DE SONORA CAMPUS HERMOSILLO,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,HERMOSILLO
26FIZ0050J,INSPECCION ESCOLAR NUM. 50,1,ACTIVO,,,,HERMOSILLO
26FUA0086K,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 86,1,ACTIVO,USAER,USAER,,NAVOJOA
26FZT0016Z,SUPERVISION ESCOLAR NUM. 16 DE EDUCACION SECUNDARIA TECNICA,1,ACTIVO,,,,MOCTEZUMA
26PJN0118R,INSTITUTO DEL VALLE,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NOGALES
26MSU0501R,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO CAMPUS CD. OBREGON,1,ACTIVO,,,,CAJEME
26BBE3313V,BIBLIOTECA DE LA SECUNDARIA FEDERAL NUM. 6,1,ACTIVO,,,,HERMOSILLO
26DPR0622K,ADOLFO LOPEZ MATEOS,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26FZP0029Q,ZONA ESCOLAR PREESCOLAR NUM. 29,1,ACTIVO,,,,HERMOSILLO
26MSU0016Y,INSTITUTO DEL DESIERTO DE SANTA ANA,1,ACTIVO,,,,SANTA ANA
26PJN0112X,COLEGIO VANGUARDIA DE CANANEA S. C.,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CANANEA
26PPR0037X,COLEGIO DE LA VERA CRUZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CAJEME
26XSU0001B,INSTITUTO TECNOLOGICO DE SONORA UNIDAD GUAYMAS EXTENSION EMPALME,1,ACTIVO,SUPERIOR,LICENCIATURA Y POSGRADO,NO ESPECIFICADO,EMPALME
26MMS0282M,PREPARATORIA MUNICIPAL OMAR OSVALDO ROMO COBARRUVIAS UNIDAD LA MESA,1,ACTIVO,,,NO ESPECIFICADO,NOGALES
26PES0043A,INSTITUTO DE CONTADORES,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26KJN0289P,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,CAJEME
26FZF0022Q,SUPERVISION DE EDUCACION FISICA NORTE,0,INACTIVO,,,,NOGALES
26MMS0410R,INSTITUTO DE ESTUDIOS SUPERIORES EN DERECHO PENAL,1,ACTIVO,,,,HERMOSILLO
26ZES0060Y,PERSONAL DE SECUNDARIA GRAL POR REUBICAR,1,ACTIVO,,,,HERMOSILLO
26ZST0060Q,PERSONAL DE SECUNDARIAS TECNICAS POR REUBICAR,1,ACTIVO,,,,HERMOSILLO
26FEI0243L,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA ESQUEDA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,FRONTERAS
26FIZ0018A,INSPECCION ESCOLAR NUM. 18,1,ACTIVO,,,,CABORCA
26FEI0457M,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (HUASABAS 2),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,HUÃSABAS
26PJN0531H,EL TESORO DEL SABER,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,AGUA PRIETA
26DAI0004R,TRIBU GUARIJIO NUM. 2,1,ACTIVO,PRIMARIA,INDÃGENA,NO ESPECIFICADO,QUIRIEGO
26DPR1243H,PRIMERO DE MAYO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,CAJEME
26FEI0256P,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (ARIZPE),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ARIZPE
26FEI0273F,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA MAZATAN (LA LIMPIA),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,MAZATÃN
26FEI0415N,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA JITONHUECA,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ETCHOJOA
26PPR0319E,DR. BRAULIO PEREZ MARCIO,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,HERMOSILLO
26DCC0172R,LOS PAJARITOS,0,INACTIVO,PREESCOLAR,INDÃGENA,NO ESPECIFICADO,NAVOJOA
26FEI0310T,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (LA CHOLLA 1),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,HERMOSILLO
26KPR0805B,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,PITIQUITO
26FEI0402J,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (JITONHUECA 2),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,ETCHOJOA
26PJN0128Y,INSTITUTO LEFIER S.C.,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CAJEME
26PJN0180U,ESSI,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,CAJEME
26PJN0244O,CEBN (COLEGIO EDUCATIVO BLANCA NIEVES),1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26FEI0250V,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (RAHUM),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,GUAYMAS
26FEI0426T,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA CABORCA CENTRO,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CABORCA
26MMS0168U,TELEBACHILLERATO COMUNITARIO DE LAGUNITAS,1,ACTIVO,,,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26PJN0262D,COLEGIO BILING?E LIMA,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NOGALES
26PJN0336E,TIERRA AZUL,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26XCB0004J,COLEGIO DE BACHILLERES PLANTEL VILLA DE SERIS EXTENSION HERMOSILLO VIII,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,HERMOSILLO
26KJN0119V,CURSO COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,HUATABAMPO
26DPR0162Q,GUADALUPE VICTORIA,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,OPODEPE
26FZP5001S,INSPECCION DE PREESCOLAR ESTATAL NUM. 1,1,ACTIVO,,,,HERMOSILLO
26KJN0150E,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,SAHUARIPA
26KJN0476J,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26KTV0145I,SECUNDARIA COMUNITARIA,1,ACTIVO,SECUNDARIA,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26KJN0132P,PREESCOLAR COMUNITARIO,1,ACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26KJN0684Q,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,NAVOJOA
26FEI0249F,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA CASAS BLANCAS,1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,GUAYMAS
26DPR0285Z,BENITO JUAREZ,1,ACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,NAVOJOA
26FEI0444I,MODULO DE EDUCACIÃN INICIAL NO ESCOLARIZADA (EL DORADO 2),1,ACTIVO,INICIAL,INICIAL NO ESCOLARIZADA,NO ESPECIFICADO,CANANEA
26BBE0007T,BIBLIOTECA DE ESCUELA PROFR. ARMANDO EDMUNDO ESTRELLA ORTEGA,1,ACTIVO,,,,CABORCA
26PBH0155B,CENTRO DE ESTUDIOS INTERD DE LA FRONTERA,0,INACTIVO,MEDIA SUPERIOR,BACHILLERATO GENERAL,NO ESPECIFICADO,NOGALES
26ADG0017X,OFICINA DE SERVICIOS REGIONALES HERMOSILLO,1,ACTIVO,,,,HERMOSILLO
26PJN0252X,MICASITA,0,INACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,NOGALES
26DPR0564K,BENITO JUAREZ,0,INACTIVO,PRIMARIA,GENERAL,NO ESPECIFICADO,SAN LUIS RÃO COLORADO
26KJN0584R,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,ÃLAMOS
26PES0131V,SECUNDARIA SECCION 54 DEL SNTE NUM. 34,0,INACTIVO,SECUNDARIA,GENERAL,NO ESPECIFICADO,CAJEME
26KJN0695W,PREESCOLAR COMUNITARIO,0,INACTIVO,PREESCOLAR,COMUNITARIO,NO ESPECIFICADO,HERMOSILLO
26FJS0011N,JEFATURA DE SECTOR 11 DE EDUCACION PRIMARIA,1,ACTIVO,,,,AGUA PRIETA
26FSE0024F,SUPERVISIÃN DE EDUCACIÃN ESPECIAL NUM. 24,1,ACTIVO,,,,HERMOSILLO
26FIC0074I,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE LOMA DE BÃCUM 2,0,INACTIVO,,,,BÃCUM
26FZF5001L,SUPERVISION DE EDUCACION FISICA ESTATAL HERMOSILLO SUR,1,ACTIVO,,,,HERMOSILLO
26FZI0203X,SUPERVISION DE ZONA NUM. 260203,1,ACTIVO,,,,ÃLAMOS
26PDI0069C,EDUCACION Y DESARROLLO INFANTIL S. C.,1,ACTIVO,INICIAL,LACTANTE Y MATERNAL,NO ESPECIFICADO,HERMOSILLO
26MMS0264X,COLEGIO VIZCAYA PREPARATORIA,0,INACTIVO,,,NO ESPECIFICADO,CAJEME
26EBT0166X,C D C SAN JOSE DE BACUM,0,INACTIVO,FORMACIÃN PARA EL TRABAJO,FORMACIÃN PARA EL TRABAJO,NO ESPECIFICADO,BÃCUM
26FIC0062D,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE UNÃMICHI,0,INACTIVO,,,,BACOACHI
26FUA0085L,UNIDAD DE SERVICIOS DE APOYO A LA EDUCACION REGULAR NUM. 85,1,ACTIVO,USAER,USAER,,CAJEME
26FIC0564X,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE CONCRETOS GOCASA 1,1,ACTIVO,,,,PUERTO PEÃASCO
26DJN0696L,MIGUEL ANGEL SALIDO ESQUER,1,ACTIVO,PREESCOLAR,GENERAL,NO ESPECIFICADO,HERMOSILLO
26FIC0167Y,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE VICENTE GUERRERO 1,1,ACTIVO,,,,CANANEA
26KPR0285J,CURSO COMUNITARIO,0,INACTIVO,PRIMARIA,COMUNITARIO,NO ESPECIFICADO,GUAYMAS
26ENF0001Z,ESCUELA NORMAL ESTATAL DE EDUCACION FISICA,0,INACTIVO,,,NO ESPECIFICADO,HERMOSILLO
