cv_cct,c_nombre,cv_tipo,c_tipo,cv_administrativa,c_administrativa,cv_estatus,c_estatus,cv_motivo,c_motivo,cv_motivon2,c_descripcnmotivo,inmueble_cv_inmueble,inmueble_cv_vialidad_principal,inmueble_c_vialidad_principal,inmueble_cv_vialidad_derecha,inmueble_c_vialidad_derecha,inmueble_cv_vialidad_izquierda,inmueble_c_vialidad_izquierda,inmueble_cv_vialidad_posterior,inmueble_c_vialidad_posterior,inmueble_n_extnum,inmueble_c_extalf,inmueble_n_intnum,inmueble_c_intalf,inmueble_cv_ent,inmueble_c_nom_ent,inmueble_cv_mun,inmueble_c_nom_mun,inmueble_cv_loc,inmueble_c_nom_loc,inmueble_cv_asen,inmueble_c_nom_asen,inmueble_cv_codigo_postal,inmueble_c_desc_ubicacion,latitud,longitud,sostenimiento_cv_control,sostenimiento_c_control,sostenimiento_cv_subcontrol,sostenimiento_c_subcontrol,sostenimiento_cv_dependencian1,sostenimiento_c_dependencian1,sostenimiento_cv_dependencian2,sostenimiento_c_dependencian2,sostenimiento_cv_dependencian3,sostenimiento_c_dependencian3,sostenimiento_cv_dependencian4,sostenimiento_c_dependencian4,sostenimiento_cv_dependencian5,sostenimiento_cv_servicio,sostenimiento_c_servicio,depoperativa_cv_dependencian1,depoperativa_c_dependencian1,depoperativa_cv_dependencian2,depoperativa_c_dependencian2,depoperativa_cv_dependencian3,depoperativa_c_dependencian3,depoperativa_cv_dependencian4,depoperativa_c_dependencian4,depoperativa_cv_dependencian5,contacto_c_curp,contacto_c_rfc,contacto_c_nombre,contacto_c_apellido1,contacto_c_apellido2,contacto_c_email,contacto_c_telefono,contacto_c_celular,contacto_c_extension,contacto_c_pweb,serreg_cv_cct,jefsec_cv_cct,supervision_cv_cct,institucion,c_tuno_01,c_tuno_2,c_tuno_3,tiponivelsub_cv_servicion1,tiponivelsub_c_servicion1,tiponivelsub_cv_servicion2,tiponivelsub_c_servicion2,tiponivelsub_cv_servicion3,tiponivelsub_c_servicion3,caracteristca_cv_caracterizan1,caracteristca_c_caracterizan1,caracteristca_cv_caracterizan2,caracteristca_c_caracterizan2,fn_sostenimiento_cv_servicio
26NDI0023J,VIRSAN-IMSS,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM36566,119007,NINGUNO NINGUNO,455641,NINGUNO NINGUNO,725229,NINGUNO NINGUNO,1023067,NINGUNO NINGUNO,1305,DOMICILIO CONOCIDO,0,,26,SONORA,55,SAN LUIS RÃO COLORADO,1,SAN LUIS RÃO COLORADO,34,NINGUNO,0,,32.476667,-114.7625,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,5.0,ORGANISMO DESCENTRALIZADO NO SECTORIZADO,2.0,INSTITUTO MEXICANO DEL SEGURO SOCIAL,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,7.0,ORGANISMO DESCENTRALIZADO DE LA ADMINISTRACIÃN PÃBLICA FEDERAL,0.0,,0.0,,0.0,,,TESTADO,TESTADO,,,TESTADO,,,,26ADG0004T,,,,MATUTINO,,,1.0,INICIAL,1.0,INICIAL,1.0,LACTANTE Y MATERNAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26KNP0043Q,ESCUELA PRIMARIA,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35DEE,118064,NINGUNO NINGUNO,454502,NINGUNO NINGUNO,724088,NINGUNO NINGUNO,1021786,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,1819,CAMPO NUEVO,1,NINGUNO,83340,,29.061667,-110.856389,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0017X,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,1.0,SERVICIOS,3.0,MIGRANTE,9999.0
26KPB0019L,PRIMARIA INDÃGENA,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INMF51EC,2231745,NINGUNO NINGUNO,2231747,NINGUNO NINGUNO,2231745,NINGUNO NINGUNO,2231746,NINGUNO NINGUNO,0,SN,0,,26,SONORA,29,GUAYMAS,486,LA ETA,1,NINGUNO,85513,,27.647558,-110.408698,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,26ADG0006R,,,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,2.0,COMUNITARIO,1.0,SERVICIOS,5.0,INDIGENA,9999.0
26FIC0431G,CENTRO DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE HUÃPAC 2,19,CENTROS DE APOYO A LA EDUCACIÃN INICIAL DEL CONAFE,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM35F8B,118366,NINGUNO NINGUNO,724443,NINGUNO NINGUNO,118366,NINGUNO NINGUNO,454872,NINGUNO NINGUNO,10,DOMICILIO CONOCIDO,0,,26,SONORA,34,HUÃPAC,1,HUÃPAC,9,NINGUNO,84860,,29.911111,-110.213056,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,F77,EDUCACION INICIAL NO ESCOLARIZADO COMUNITARIA,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,,,,,,DISCONTINUO,,,,,,,,,,,,,
26PJN0208J,COLEGIO MIRAMAR BILINGUAL EDUCATION,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM356DC,283813,CALLE CANANEA,569078,CALLE LOMAS DE CORTES,788520,CALLE URES,1084005,CALLE LOMAS DE CORTEZ,0,SN,0,,26,SONORA,29,GUAYMAS,1,HEROICA GUAYMAS,148,MIGUEL HIDALGO,85450,,27.911846,-110.943401,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,,26ADG0006R,,26FZP5007M,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26ETV0167J,TELESECUNDARIA 167,9,ESCUELA,26,SONORA,1,ACTIVO,0,,0,,26INM35E24,284570,CALLE BENITO JUAREZ GARCIA,454612,NINGUNO NINGUNO,724204,NINGUNO NINGUNO,1110059,CALLE ALVARO OBREGON,0,SN,0,,26,SONORA,31,HUACHINERA,1,HUACHINERA,10,NINGUNO,84400,,30.206022,-108.960484,1.0,PÃBLICO,2.0,ESTATAL,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,TESTADO,,,26ADG0012B,26FTS5003T,26FTV5011P,,MATUTINO,,,2.0,BÃSICA,3.0,SECUNDARIA,3.0,TELESECUNDARIA,0.0,NO APLICA,0.0,NO APLICA,9999.0
26PPR0046E,INSTITUTO YAANS,9,ESCUELA,26,SONORA,0,INACTIVO,1,FALTA DE ALUMNOS,1,SERVICIO EDUCATIVO CERCANO,26INM357B8,171262,CALLE 5 DE FEBRERO,519299,CALLE ZACATECAS,836852,CALLE TAMAULIPAS,1084356,CALLE 5 DE MAYO,46,,0,,26,SONORA,30,HERMOSILLO,1,HERMOSILLO,3,5 DE MAYO,83010,,29.0937,-110.944613,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,TESTADO,,,,26ADG0017X,26FJS5003M,26FIZ5019H,,MATUTINO,,,2.0,BÃSICA,2.0,PRIMARIA,1.0,GENERAL,0.0,NO APLICA,0.0,NO APLICA,9999.0
26AJS0009D,JEFATURA DE SECTOR NUM. 9 DE EDUCACION PRIMARIA,3,SERVICIO REGIONAL,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM362E1,118721,NINGUNO NINGUNO,455336,NINGUNO NINGUNO,724902,NINGUNO NINGUNO,1022700,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,43,NOGALES,1,HEROICA NOGALES,240,NINGUNO,84000,,31.318611,-110.945833,1.0,PÃBLICO,5.0,FEDERAL TRANSFERIDO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,0.0,,0.0,,0.0,A03,AMPLIACION Y MEJORAMIENTO DE LA PLANTA FISICA EN CONSERVACION MANTENIMIENTO Y CONSTRUCCION,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,TESTADO,TESTADO,TESTADO,,,,,,26ADG0007Q,,,,DISCONTINUO,,,,,,,,,,,,,
26PSN0009B,COLEGIO PEDRO RODRIGUEZ,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM351B6,170738,CALLE AURELIANO ANAYA,453212,NINGUNO NINGUNO,722781,NINGUNO NINGUNO,1019961,NINGUNO NINGUNO,221,,0,,26,SONORA,18,CAJEME,1,CIUDAD OBREGÃN,121,NINGUNO,0,,27.489167,-109.935,2.0,PRIVADO,1.0,PRIVADO,1.0,INICIATIVA PRIVADA,1.0,ASOCIACIÃN CIVIL,0.0,,0.0,,0.0,9999,SERVICIO EDUCATIVO,1.0,GOBIERNO DEL ESTADO,1.0,SECRETARÃA DE EDUCACIÃN DEL GOBIERNO DEL ESTADO,0.0,,0.0,,0.0,,,,,,,,,,,26ADG0002V,,,,NOCTURNO,,,2.0,BÃSICA,3.0,SECUNDARIA,1.0,GENERAL,1.0,SERVICIOS,20.0,PARA TRABAJADORES,9999.0
26KJN0371P,PREESCOLAR COMUNITARIO,9,ESCUELA,26,SONORA,0,INACTIVO,3,CAUSAS ADMINISTRATIVAS,5,OTRA ESPECIFIQUE,26INM35D5C,117947,NINGUNO NINGUNO,454463,NINGUNO NINGUNO,723993,NINGUNO NINGUNO,1021868,NINGUNO NINGUNO,0,DOMICILIO CONOCIDO SN,0,,26,SONORA,30,HERMOSILLO,487,SAN FRANCISCO,1,NINGUNO,83340,,28.829444,-111.486667,1.0,PÃBLICO,1.0,FEDERAL,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,9999,SERVICIO EDUCATIVO,1.0,PRESIDENCIA DE LA REPÃBLICA,2.0,SECRETARÃA DE EDUCACIÃN PÃBLICA,6.0,ORGANISMOS DESCENTRALIZADOS DE LA SECRETARÃA DE EDUCACIÃN PÃBLICA,9.0,CONSEJO NACIONAL DE FOMENTO EDUCATIVO,0.0,,,,,,,,,,,26ADG0017X,,,,MATUTINO,,,2.0,BÃSICA,1.0,PREESCOLAR,2.0,COMUNITARIO,0.0,NO APLICA,0.0,NO APLICA,9999.0
